se4_lag,se1_frc,se1_wattemp,se1_cond,se4_frc
7.1,0.6,,,0.21
7.183333333,0.62,,,0.28
7.316666667,0.58,,,0.2
7.366666667,0.69,,,0.31
7.05,0.58,,,0.3
6.8,0.68,,,0.38
6.45,0.9,,,0.52
17.03333333,0.86,,,0.3
6.35,0.85,,,0.43
17.4,0.76,,,0.32
16.16666667,0.58,,,0.12
17.26666667,0.82,,,0.5
16.16666667,0.56,,,0.15
16.31666667,0.86,,,0.25
16.13333333,0.55,,,0.12
15.78333333,1.05,,,0.55
6.966666667,0.58,,,0.21
15.78333333,0.95,,,0.44
15.86666667,1,,,0.51
15.83333333,0.84,,,0.42
17.83333333,0.43,23.1,432,0.22
17.75,0.3,23.1,423,0.21
17.81666667,0.36,22.3,423,0.11
5.616666667,0.64,,,0.28
5.533333333,0.67,,,0.25
5.783333333,0.99,24.1,238,0.67
4.633333333,0.89,24.6,295,0.32
17,0.36,25.1,283,0.13
17.11666667,0.37,25.9,282,0.17
6.15,0.56,22.7,,0.19
17.01666667,0.39,26.5,291,0.22
6.216666667,0.53,22.6,0,0.23
6.05,1.29,25.8,465,0.88
6.3,0.45,22.4,,0.28
6.05,0.94,22.9,464,0.03
16.33333333,1.39,25.8,,0.42
6.066666667,0.6,25.2,,0.19
6.55,0.91,24.5,,0.33
6.6,0.79,24.3,,0.31
16.16666667,1.07,,,0.52
16.13333333,1,,,0.6
16.1,1.08,,,0.54
16.08333333,0.99,,,0.5
16.05,1.02,,,0.44
16.15,0.57,,,0.14
16.23333333,0.43,,,0.06
16.18333333,0.61,,,0.13
16.16666667,0.52,,,0.09
16.1,0.52,,,0.11
16.2,0.96,,,0.36
16.2,0.83,,,0.24
16.18333333,0.91,,,0.3
16.08333333,0.86,,,0.16
15.96666667,0.92,,,0.21
16.81666667,0.56,22.6,286,0.41
6.166666667,0.79,,,0.39
16.73333333,0.48,22.5,286,0.31
6.183333333,0.87,,,0.43
17.85,0.52,22.5,282,0.26
6.15,0.95,,,0.52
16.85,0.54,22.3,283,0.12
6.216666667,0.81,,,0.4
6.85,0.58,,,0.38
6.8,0.68,,,0.36
6.8,0.7,,,0.26
6.133333333,0.9,,,0.45
4.883333333,0.68,,,0.37
16.55,0.81,21.1,421,0.31
6.683333333,0.68,,,0.3
4.85,0.65,,,0.4
16.91666667,0.82,22.3,423,0.61
6.75,0.65,,,0.28
4.95,0.58,,,0.36
16.8,0.88,22.3,418,0.43
4.933333333,0.6,,,0.34
7.3,0.58,,,0.28
16.83333333,0.83,22.1,432,0.51
4.9,0.57,,,0.32
7.283333333,0.68,,,0.3
6.133333333,0.66,,,0.28
7.25,0.7,,,0.26
18.01666667,0.51,22.1,416,0.41
6.083333333,0.61,,,0.15
7.066666667,0.58,,,0.26
6.05,0.5,,,0.24
7.15,0.69,,,0.25
6.133333333,0.45,,,0.18
6.783333333,0.56,,,0.25
6.15,0.52,,,0.21
6.733333333,0.81,,,0.38
6.616666667,0.76,,,0.32
7.5,0.86,,,0.46
6.083333333,0.32,,,0.11
6.1,0.28,,,0.09
6.066666667,0.29,,,0.11
6.033333333,0.25,,,0.06
6.016666667,0.26,,,0.05
4.966666667,0.83,23.2,,0.34
5.333333333,0.85,22.6,,0.33
5.316666667,0.87,22.7,,0.42
5.3,0.79,22.8,,0.39
5.383333333,0.86,22.4,,0.44
16.13333333,0.6,,,0.16
6.166666667,0.48,22.9,,0.27
6.166666667,0.53,23.1,,0.23
6.833333333,0.62,,,0.25
6.633333333,0.8,,,0.3
6.666666667,0.7,,,0.28
16.85,0.69,,,0.38
17.15,0.78,,,0.25
5.95,0.59,22.7,,0.24
6.083333333,0.66,22.9,,0.29
5.733333333,0.63,24.6,432,0.43
6.15,0.62,22.8,,0.23
16.11666667,0.51,,,0.15
6.183333333,0.52,22.6,,0.21
6.233333333,0.82,24.3,432,0.52
6.333333333,1.11,24.3,431,0.63
6.216666667,0.32,22.4,,0.16
16.35,0.91,,,0.61
6.083333333,1.12,24.1,426,0.31
17.3,0.69,,,0.3
7.916666667,0.85,23.2,,0.39
16.33333333,0.89,,,0.51
6.8,0.91,24.3,421,0.53
17.35,0.82,,,0.42
8.283333333,0.64,22.4,,0.26
17.25,0.68,,,0.26
7.966666667,0.66,22.4,,0.31
16.33333333,0.85,,,0.36
6.466666667,0.82,24.6,282,0.51
7.533333333,0.79,22.5,,0.32
17.23333333,0.8,,,0.25
7.266666667,0.74,22.6,,0.19
17.18333333,0.76,,,0.4
16.25,0.75,,,0.22
6.283333333,0.53,24.3,236,0.21
16.35,0.48,,,0.2
7,0.55,24.6,230,0.31
16.2,0.81,,,0.4
16.2,0.4,,,0.15
15.78333333,1.02,,,0.47
16.36666667,0.48,,,0.18
6.05,1.12,24.1,238,0.32
16.23333333,0.68,,,0.3
5.95,1.18,24.3,237,0.75
17.53333333,0.98,23.5,,0.34
5.9,1.05,24.3,236,0.88
17.55,0.71,23.9,,0.18
17.61666667,0.68,23.8,,0.19
17.58333333,0.67,23.8,,0.21
17.61666667,0.65,24.1,,0.17
16.4,0.51,24.9,,0.16
16.53333333,0.55,25.1,,0.22
16.51666667,0.62,25.5,,0.21
16.46666667,0.54,25.6,,0.17
16.48333333,0.59,25.4,,0.18
16.25,1.21,24.9,,0.3
16.25,1.29,24.9,,0.34
16.25,1.42,25.3,,0.48
16.28333333,1.36,25.5,,0.39
16.1,1.12,,,0.32
4.9,1.09,25.1,287,0.61
4.8,1.1,24.4,288,0.32
4.733333333,1.1,23.4,290,0.81
4.516666667,0.26,23.1,,0.13
5.35,0.71,22.6,362,0.63
6.183333333,0.76,,,0.4
4.533333333,0.26,22.7,,0.14
6.066666667,0.8,,,0.36
5.65,1.81,22.6,321,0.53
4.55,0.23,22.2,,0.13
5.583333333,1.28,23.4,293,0.92
4.533333333,0.24,22.6,,0.08
5.533333333,2.07,22.4,306,1.33
4.533333333,0.19,22.4,,0.09
5,0.51,23.6,286,0.35
4.216666667,0.52,23.7,,0.24
4.85,0.48,23.7,284,0.22
4.283333333,0.53,23.6,,0.28
4.783333333,0.42,23.6,284,0.34
4.283333333,0.51,23.7,,0.21
4.633333333,0.45,24.2,286,0.27
4.3,0.59,23.4,,0.22
4.833333333,0.81,23.6,286,0.32
4.383333333,0.58,23.3,,0.26
6.116666667,0.88,,,0.38
5.316666667,1.52,24.1,,0.45
6.2,0.83,,,0.38
5.383333333,1.54,23.9,,0.44
6.383333333,0.9,,,0.5
5.366666667,1.5,24.6,,0.42
5.266666667,0.71,,,0.25
5.316666667,1.12,23.4,,0.29
5.366666667,0.58,,,0.18
5.35,0.46,23.4,,0.18
5.533333333,0.69,,,0.2
4.983333333,0.42,23.9,,0.16
16.55,0.52,25.9,294,0.24
5.783333333,0.48,,,0.18
5.666666667,0.37,23.9,,0.13
16.65,0.52,26.1,296,0.32
5.666666667,0.48,,,0.21
5.75,0.38,23.8,,0.13
16.6,0.61,25.8,293,0.26
7.1,0.52,,,0.17
5.75,0.37,23.8,,0.11
16.66666667,0.68,26.8,299,0.28
6.966666667,0.42,,,0.26
5.7,0.32,23.9,,0.12
16.73333333,0.73,26.4,301,0.42
6.95,0.48,,,0.2
5.666666667,1.06,24.4,,0.36
16.76666667,0.33,25.1,269,0.18
6.866666667,0.52,,,0.15
5.7,1.1,24.6,,0.34
6.866666667,0.52,,,0.25
5.716666667,1.09,24.6,,0.33
7.15,0.4,,,0.21
5.65,1.11,24.3,,0.39
5.7,0.91,23.5,,0.36
6.916666667,0.42,,,0.31
5.983333333,0.62,25.4,,0.27
6.85,0.48,,,0.18
6.016666667,0.68,25.4,,0.31
16.1,1.06,,,0.26
6.033333333,0.64,25.3,,0.22
6.016666667,0.69,25.3,,0.23
15.06666667,1.3,,,0.39
6.866666667,0.68,,,0.25
6.55,0.84,24.2,,0.34
16.1,1.26,,,0.45
16.05,0.67,,,0.28
7.116666667,0.53,,,0.2
17.5,0.67,21.4,462,0.41
15.75,0.8,,,0.39
17.38333333,0.66,21.3,452,0.41
7.05,0.56,,,0.32
15.71666667,0.75,,,0.33
17.55,0.65,23.1,463,0.31
7.05,0.42,,,0.18
17.5,0.63,23.1,442,0.31
6.95,0.42,,,0.25
17.46666667,0.68,23.1,462,0.21
6.816666667,0.48,,,0.21
6.466666667,0.68,,,0.32
17.35,0.55,25.6,293,0.28
17.31666667,0.84,25.9,292,0.21
14.7,0.81,,,0.37
17.35,0.55,25.3,293,0.33
15.6,0.78,,,0.34
17.48333333,0.53,24.5,298,0.34
15.75,0.71,,,0.26
5.666666667,0.72,,,0.41
5.616666667,0.61,,,0.34
5.566666667,0.55,,,0.19
5.216666667,1.12,24.3,468,0.89
5.6,1.03,24.1,469,0.63
5.783333333,1.11,24.1,481,0.68
6.583333333,0.86,24.4,,0.42
6.583333333,0.85,24.5,,0.36
5.866666667,0.32,28.1,395,0.08
16.16666667,0.58,27.6,,0.14
5.75,0.08,27.9,349,0.11
16.28333333,0.52,27.4,,0.23
16.23333333,0.55,27.6,,0.28
16.4,0.55,27,,0.39
16.41666667,0.54,27.3,,0.34
16.51666667,1.28,27.2,,0.66
16.31666667,1.28,27.2,,0.78
16.18333333,0.52,27.7,305,0.2
16.1,0.52,27.5,305,0.32
16.25,0.52,27.6,308,0.15
16.21666667,0.52,27.7,306,0.11
16.16666667,0.78,27.4,306,0.5
15.96666667,0.78,27.5,331,0.54
16.41666667,1.2,27.6,,0.55
15.91666667,1.26,27.7,304,1.2
16.31666667,1.23,27.3,,0.46
15.88333333,1.44,27.7,305,0.8
15.93333333,1.09,27.3,303,0.47
16.33333333,1.19,27.4,,0.8
5.8,0.31,28.8,350,0.01
15.98333333,0.96,27.2,305,0.19
16.13333333,0.52,27.8,309,0.28
5.966666667,0.31,28.6,342,0.08
16.11666667,0.6,27.6,310,0.26
15.95,1.99,28.1,,1.38
16.08333333,0.6,27.9,304,0.11
15.9,1.95,28.1,,1.34
16,0.55,27.7,309,0.01
5.616666667,1.06,27.2,357,0.79
15.9,2.04,27.6,,0.54
15.8,0.66,27.9,309,0.32
5.483333333,1.43,27.3,349,0.87
15.83333333,1.76,27.6,,1.3
16.2,3.46,27.2,319,2.06
16.18333333,1.87,27.4,,0.87
16.18333333,2.69,27.6,322,1.9
17.7,0.54,27.3,,0.53
16.16666667,2.63,27.4,321,2.33
16.18333333,2.51,27.3,319,1.81
16.16666667,0.7,27.4,311,0.21
16.28333333,0.55,27.4,309,0.1
16.33333333,0.6,27.8,309,0.15
5.366666667,1.3,27.4,347,0.6
15.71666667,0.86,27.4,,0.7
5.216666667,1.22,27.2,349,0.54
16.4,0.63,28.8,,0.27
6,0.37,28.2,349,0.1
5.783333333,0.36,27.9,352,0.14
16.36666667,0.84,27.7,,0.2
5.833333333,0.3,28.2,350,0.18
5.733333333,0.23,28,350,0.04
16.28333333,0.49,27.5,,0.1
16.31666667,0.67,27.5,308,0.06
16.23333333,0.85,27.2,,0.35
5.833333333,0.53,28.5,349,0.19
5.633333333,0.01,27.7,477,0.01
16.26666667,0.99,27.3,,0.41
5.633333333,0.05,27.5,471,0.03
5.566666667,0.04,27.7,472,0.04
5.366666667,0.06,28.1,471,0.06
5.383333333,0.1,28.3,474,0.03
5.65,0.04,27.1,470,0.01
16.48333333,0.75,27.2,,0.17
5.6,0.7,27.1,293,0.4
14.88333333,0.94,27.9,,0.15
5.5,0.76,27.4,293,0.35
16.33333333,0.58,27.7,309,0.06
5.566666667,0.65,27.9,291,0.54
5.733333333,0.33,27.7,477,0.02
5.566666667,0.27,27.9,473,0.05
5.45,0.22,27.6,469,0.02
5.216666667,0.43,28.2,472,0.05
5.85,0.11,28.7,346,0.08
5.45,1.68,27.3,349,0.27
16.66666667,0.72,29,294,0.36
16.13333333,0.68,27.6,296,0.32
16.15,0.63,27.3,293,0.11
16.2,0.67,27.3,290,0.28
16.26666667,0.65,28,292,0.53
16.13333333,0.75,27.5,290,0.04
16.38333333,0.77,28.1,293,0.02
15.51666667,0.64,28.3,291,0.48
14.95,0.64,28.5,297,0.15
14.95,0.48,28.4,292,0.04
15.83333333,0.79,29.1,300,0.03
15.8,0.87,28.3,293,0.48
15.8,0.81,29,293,0.49
15.9,0.67,28.5,293,0.2
15.76666667,0.81,28.3,293,0.52
15.8,0.84,28.3,292,0.12
16.68333333,0.41,27.9,296,0.03
16.35,0.5,27.6,292,0.47
15.9,0.58,27.4,292,0.48
16.2,0.55,28,291,0.56
16.35,0.67,27.8,291,0.44
16.3,0.6,27.8,291,0.09
16.35,0.84,27.9,345,0.31
16.33333333,0.82,27.9,346,0.19
16.33333333,0.84,28,350,0.14
16.33333333,0.78,28,345,0.01
16.35,0.82,28.2,348,0.39
16.36666667,0.82,28,345,0.17
6.15,0.41,27.7,338,0.41
6.083333333,0.79,27.2,330,0.67
6,0.78,27.2,330,0.36
5.883333333,0.76,27.8,331,0.44
5.833333333,0.74,27,331,0.34
4.883333333,0.66,26.7,,0.45
6.366666667,1.45,27.2,335,0.99
6.516666667,1.16,27.2,334,0.49
5.016666667,0.42,26.7,,0.33
6.183333333,1.09,28,331,0.69
5.033333333,0.49,27,,0.32
5.783333333,1.64,27.3,335,1.1
5,0.64,27,,0.52
6.033333333,1.29,28,334,0.78
4.983333333,0.97,27.1,,0.65
6.2,0.63,28.7,488,0.23
5.85,0.86,27.7,,0.57
6.133333333,0.78,28.2,374,0.59
5.65,0.9,27.4,,0.84
6.033333333,0.69,27.9,356,0.24
5.633333333,0.92,27.4,,0.67
5.916666667,0.8,27.7,390,0.45
5.533333333,0.94,28,,0.65
5.966666667,0.8,27.5,376,0.5
5.483333333,0.97,27.7,,0.57
5.8,0.47,29.9,329,0.31
6.05,0.78,27.6,,0.56
6.4,0.57,27.5,409,0.37
6.233333333,0.8,27.4,,0.59
6.45,0.58,28.2,411,0.49
6.3,0.55,27.9,,0.36
6.283333333,0.65,28,377,0.51
6.283333333,0.65,28.2,,0.45
6.25,0.89,29.3,353,0.63
6.25,0.79,27.9,,0.46
6.283333333,0.7,28.3,357,0.38
6.4,0.71,28.5,,0.52
6.316666667,0.73,28.3,311,0.28
6.633333333,0.63,28.1,317,0.41
6.35,0.64,27.6,,0.33
6.616666667,0.47,27.4,309,0.33
6.05,0.67,27.7,,0.34
6.633333333,1.01,27.9,314,0.9
6.033333333,0.54,27.4,,0.28
6.683333333,0.98,27.7,308,0.83
5.966666667,0.66,27.4,,0.29
6.683333333,0.93,27.8,308,0.52
5.933333333,0.45,27.4,,0.15
6.666666667,1.06,28,306,0.84
5.916666667,0.48,27.9,,0.25
6.6,1.55,27.2,323,0.37
5.133333333,0.08,27,,0.05
6.566666667,1.45,28,309,1.27
5.066666667,0,27.5,,0.01
6.4,1.7,27.3,309,1.35
5.05,0.19,27.7,,0.08
6.233333333,1.54,27,307,1.2
5.066666667,0.1,27.4,,0.12
6.316666667,1.45,27.2,307,1.29
5.233333333,0.11,27.6,,0.05
6.316666667,1.54,27.6,310,1.38
5.25,0.04,27.6,,0.01
5.65,0.06,27.3,,0.01
5.55,0.02,27.2,,0.01
5.533333333,0.07,27.3,,0.08
5.466666667,0.05,27.8,,0.09
5.483333333,0.13,27.6,,0.11
5.483333333,0.14,27.8,,0.03
6.1,0.52,28.1,306,0.29
5.7,0.48,28,308,0.22
5.633333333,0.23,27.3,410,0.21
5.45,0.57,28.2,382,0.14
5.483333333,0.52,26.8,350,0.02
16.23333333,0.36,28.4,,0.03
6.166666667,0.66,26.8,342,0.27
16.13333333,0.32,28.1,,0.06
16.16666667,0.83,28.3,311,0.27
16.15,0.29,28.1,,0.05
6.3,0.67,26.8,326,0.37
16.16666667,0.72,28.3,306,0.2
6.333333333,0.64,27.8,338,0.33
16.13333333,0.21,28,,0.08
16.1,0.79,28.43,305,0.13
16.08333333,0.26,27.9,,0.03
6.3,0.64,27.5,330,0.45
16.13333333,0.63,28.1,302,0.18
16.08333333,0.37,28.1,304,0.22
6.783333333,0.28,28,489,0.01
6.766666667,0.38,28,473,0.02
6.716666667,0.25,27.8,473,0.04
6.5,0.53,28.3,478,0.04
6.466666667,0.12,28.5,478,0.11
17.41666667,0.73,27.6,,0.56
6.433333333,0.18,28,474,0.11
17.38333333,0.75,26.7,,0.45
6.433333333,0.94,28,292,0.17
17.46666667,0.74,28.3,,0.42
6.383333333,0.93,28.2,292,0.33
17.45,0.72,27.5,,0.49
6.366666667,0.95,27.9,291,0.04
17.53333333,0.72,27.6,,0.53
6.4,0.91,27.8,291,0.03
6.333333333,0.82,28.1,291,0.21
6.016666667,0.19,27.8,472,0.08
16.48333333,0.8,27.8,311,0.33
5.933333333,0.08,27.8,426,0.09
16.41666667,0.67,28.1,308,0.42
5.416666667,0.12,28,462,0.09
16.46666667,0.65,28.3,307,0.5
5.4,0.15,28.4,465,0.04
16.5,0.61,28.2,307,0.18
6.1,0.52,28.2,471,0.06
6,0.06,28.4,472,0.11
5.933333333,0.37,28.2,472,0.12
5.933333333,0.47,28.5,475,0.13
5.983333333,0.53,28.3,477,0.01
16.03333333,0.93,28.4,294,0.75
5.866666667,0.78,27.7,,0.54
6.25,0.78,27.8,312,0.52
15.95,1,28.4,293,0.06
5.783333333,0.76,27.9,,0.65
16.21666667,1.1,28.5,532,0.45
6.266666667,0.86,27.7,315,0.18
15.96666667,1.04,28.2,293,0.42
16.25,0.85,27.9,367,0.45
5.733333333,0.96,27.5,313,0.61
14.96666667,0.92,28.6,292,0.77
16.51666667,0.89,28.4,523,0.14
15.76666667,0.85,28.6,299,0.16
7.1,0.84,26.8,309,0.72
15.81666667,1.01,28.8,293,0.37
6.433333333,0.81,27,307,0.52
16.33333333,0.88,28.2,498,0.35
15.8,0.94,28.1,292,0.35
6.083333333,0.71,27.2,311,0.28
5.883333333,0.05,28.2,,0.03
16.08333333,0.24,27.4,368,0.08
15.83333333,0.93,28.4,291,0.39
5.7,0.61,27.2,310,0.41
5.416666667,0.12,28.2,,0.08
16.06666667,0.26,27.5,389,0.11
7.166666667,0.67,27.3,311,0.23
15.71666667,1.05,28.2,292,0.61
5.85,0.11,28.9,,0.05
16,0.33,27.9,391,0.15
7.233333333,0.76,27.3,312,0.49
5.833333333,0.13,28.4,,0.06
15.96666667,0.34,27.6,379,0.09
6.6,0.92,27.8,314,0.58
6.766666667,0.66,28.1,312,0.48
6.783333333,0.68,27.8,311,0.73
6.2,1.01,28.4,310,0.55
6.166666667,1.66,28.5,312,0.34
6.233333333,1.41,28.3,310,1.11
6.433333333,1.37,29.3,312,0.45
6.316666667,0.32,27.7,,0.09
15.95,0.24,27.9,,0.18
6.45,0.31,27.7,,0.08
15.78333333,0.29,27.6,,0.11
6.133333333,0.47,27.9,,0.07
15.75,0.32,27.7,,0.2
6.333333333,0.38,27.6,,0.09
15.71666667,0.35,27.4,,0.21
15.7,0.36,28.1,,0.24
7.383333333,0.75,28.1,307,0.36
6.133333333,0.09,27.1,,0.02
6.966666667,0.69,28.8,311,0.35
6.083333333,0.1,26.9,,0.03
6.583333333,0.51,28.8,309,0.34
6.15,0.1,27.3,,0.06
6.116666667,0.59,28.8,311,0.34
5.683333333,0.13,27.3,,0.04
7.016666667,0.64,27.6,315,0.53
7.4,0.37,28.8,301,0.11
7.05,1.23,27.7,314,0.86
6.3,0.41,20.1,,0.1
6.333333333,0.58,28.4,293,0.02
7.633333333,0.67,27,312,0.46
6.316666667,0.44,27.9,,0.06
6.333333333,0.59,27.8,290,0.03
6.25,0.86,27.9,314,0.43
6.516666667,0.23,27.9,,0.03
6.233333333,0.42,28.6,291,0.14
5.983333333,0.85,27.6,312,0.63
5.966666667,0.59,28.5,,0.07
6.416666667,0.54,29.1,292,0.2
6.633333333,0.73,28,316,0.34
6.083333333,0.6,28.4,,0.08
6.6,0.71,28.1,311,0.61
5.8,0.48,27.5,,0.19
6.766666667,0.96,27.2,332,0.65
6.716666667,0.95,27,326,0.58
6.716666667,0.42,28.2,312,0.11
5.783333333,0.49,27.7,,0.2
6.85,1.09,27.2,327,0.37
5.783333333,0.4,28,,0.17
6.25,1.14,29.4,311,0.57
6.75,0.92,27.2,326,0.2
5.75,0.44,28,,0.31
6.8,0.82,27.2,325,0.07
5.75,0.46,28.2,,0.32
16.3,1.03,28.5,472,0.02
16.9,0.75,28.4,365,0.43
16.66666667,1.08,28.2,469,0.05
16.81666667,0.72,28.7,355,0.28
16.71666667,0.59,28.1,289,0.53
16.66666667,0.73,28.5,351,0.37
5.9,0.69,27.9,,0.4
16.75,0.69,27.9,290,0.5
16.73333333,0.53,27.8,340,0.15
5.883333333,0.66,28.1,,0.56
15.78333333,0.7,28,292,0.5
16.65,0.73,27.9,346,0.38
15.08333333,0.69,27.8,291,0.26
16.28333333,0.78,29.4,368,0.51
15.68333333,0.67,27.8,295,0.58
15.96666667,0.75,28.2,291,0.09
15.9,0.33,27.6,387,0.08
15.61666667,0.69,28.1,293,0.45
15.1,0.68,28.2,292,0.3
6.366666667,0.07,28.2,,0.04
16.05,0.86,28.6,294,0.48
6.2,0.19,27.7,,0.11
5.983333333,0.33,28.1,,0.19
5.733333333,0.73,27.8,,0.42
5.233333333,0.71,28.6,474,0.28
6.033333333,0.8,28,,0.43
6.516666667,0.99,28.7,306,0.98
6.15,0.83,28,,0.55
6.416666667,0.61,28.8,308,0.28
6.083333333,0.82,27.8,,0.51
6.45,0.86,27.5,,0.49
5.066666667,0.58,29.6,475,0.6
5.116666667,0.65,29.1,476,0.59
6.283333333,0.47,27.3,300,0.4
6.416666667,0.42,27.6,295,0.09
15.71666667,0.22,27.5,,0.06
6.4,0.76,27.2,,0.47
6.3,0.81,27.3,,0.43
6.2,0.27,27.9,290,0.1
6.383333333,0.72,27.4,,0.54
15.71666667,0.2,27.5,,0.04
6.333333333,0.73,,,0.43
6.216666667,0.51,28.2,292,0.06
6.916666667,1.45,,,0.75
15.88333333,0.21,27.6,,0.07
7.85,0.87,28.8,477,0.34
6.983333333,1.48,,,0.81
15.91666667,0.22,27.8,,0.08
6.983333333,1.4,,,0.74
7.883333333,0.95,28,472,0.09
7.016666667,1.43,,,0.8
7.8,0.83,29,474,0.07
17.03333333,1.54,27.3,346,1.23
7.533333333,0.72,28.5,472,0.12
6.7,0.74,,,0.38
6.683333333,0.69,,,0.41
16.05,1.68,27.5,319,1.38
15.63333333,1.82,27.6,313,0.94
6.666666667,0.69,,,0.52
16.1,0.46,29.5,334,0.04
16.06666667,0.39,28.9,306,0.13
6.716666667,0.66,,,0.34
6.766666667,0.73,27.8,291,0.35
6.766666667,0.74,27.8,291,0.48
16.03333333,0.41,28.3,306,0.08
15.98333333,0.39,28.1,308,0.18
6.8,0.72,28.1,292,0.2
15.96666667,0.45,28.6,308,0.1
5.683333333,0.48,,,0.25
15.9,0.45,28.1,308,0.19
5.8,0.52,,,0.29
5.916666667,0.79,28.3,476,0.1
6.016666667,0.82,28,470,0.42
16.4,0.31,28.5,,0.12
5.833333333,0.5,,,0.23
16.38333333,0.25,28.4,,0.04
5.766666667,0.53,,,0.3
5.833333333,0.54,,,0.26
16.51666667,1.27,28.3,310,0.84
16.51666667,1.06,28.3,307,0.24
16.46666667,0.31,28.6,,0.06
5.933333333,0.78,28.4,472,0.63
5.85,0.48,30.4,472,0.17
17.75,0.22,28.6,,0.05
16.55,0.63,28.7,308,0.22
5.866666667,0.77,27.5,,0.46
17.36666667,0.2,28.2,,0.06
16.51666667,0.65,28.8,305,0.25
16.48333333,0.83,28.2,305,0.46
0.183333333,0.12,27.9,,0.04
5.933333333,0.78,27.6,,0.49
16.5,0.48,28.7,317,0.09
16.23333333,0.15,27.9,,0.03
7.083333333,1.41,,,0.92
16.4,0.56,28.6,312,0.12
6.65,0.7,,,0.52
7.75,0.8,28.3,473,0.06
16.41666667,0.13,28.1,,0.04
6.75,0.58,27.4,292,0.58
6.716666667,0.58,27.3,289,0.26
6.016666667,0.84,28.4,472,0.76
16.5,1.37,28.1,313,1.12
16.5,1.06,28.3,311,0.68
16.5,0.91,28.2,309,0.22
5.216666667,0.48,28.6,484,0.04
6.466666667,0.51,27.7,307,0.41
6.483333333,1.45,28.1,304,1.01
16.66666667,1.54,27.4,321,0.74
15.93333333,0.24,27.4,,0.08
16.4,0.29,28.9,,0.1
16.5,0.21,28.7,,0.1
5.616666667,0.74,27.8,,0.36
5.65,0.72,27.7,,0.19
5.633333333,0.65,27.5,,0.4
5.616666667,0.71,27.6,,0.38
6.6,0.51,27.5,,0.36
6.766666667,0.92,27.3,312,0.39
7.133333333,0.76,28.4,291,0.23
6.55,0.52,28.1,,0.33
6.75,0.07,,,0.02
7.15,0.85,28.4,294,0.33
6.5,0.55,27.6,,0.24
7.166666667,0.78,28.4,290,0.51
6.75,1.14,27.6,316,0.99
7.116666667,0.74,29,295,0.01
7.2,1.03,27.6,312,0.68
6.766666667,0.1,,,0.05
6.583333333,0.95,27.7,,0.56
6.8,0.18,,,0.09
6.55,0.89,27.7,,0.52
6.8,0.13,,,0.04
6.45,0.96,28.2,,0.68
6.45,1.28,28.7,,0.83
6.85,0.49,28.2,313,0.09
6.116666667,1.01,28.4,,0.46
6.116666667,0.87,28.5,,0.42
16.11666667,0.66,,,0.01
6.9,0.6,27.3,309,0.33
16.53333333,0.63,28.2,297,0.55
